id,category_name,parent_category
1,"Beading & Jewelry Making","Arts & Crafts"
2,"Fabric Decorating","Arts & Crafts"
3,"Knitting & Crochet Supplies","Arts & Crafts"
4,"Printmaking Supplies","Arts & Crafts"
5,"Scrapbooking & Stamping Supplies","Arts & Crafts"
6,"Sewing Products","Arts & Crafts"
7,"Craft & Hobby Fabric","Arts & Crafts"
8,"Needlework Supplies","Arts & Crafts"
9,"Arts, Crafts & Sewing Storage","Arts & Crafts"
10,"Painting, Drawing & Art Supplies","Arts & Crafts"
11,"Craft Supplies & Materials","Arts & Crafts"
12,"Gift Wrapping Supplies","Office & School"
13,"Party Decorations","Home & Kitchen"
14,"Automotive Paint & Paint Supplies","Automotive"
15,"Heavy Duty & Commercial Vehicle Equipment","Automotive"
16,"Automotive Tires & Wheels","Automotive"
17,"Automotive Tools & Equipment","Automotive"
18,"Automotive Performance Parts & Accessories","Automotive"
19,"Car Care","Automotive"
20,"Oils & Fluids","Automotive"
21,"Automotive Replacement Parts","Automotive"
22,"Lights, Bulbs & Indicators","Automotive"
23,"Automotive Interior Accessories","Automotive"
24,"Automotive Exterior Accessories","Automotive"
25,"Automotive Enthusiast Merchandise","Automotive"
26,"Car Electronics & Accessories","Automotive"
27,"RV Parts & Accessories","Automotive"
28,"Motorcycle & Powersports","Automotive"
29,"Baby Diapering Products","Baby Care"
30,"Baby & Toddler Feeding Supplies","Baby Care"
31,"Pregnancy & Maternity Products","Baby Care"
32,"Child Safety Car Seats & Accessories","Baby Care"
33,"Baby Safety Products","Baby Care"
34,"Toilet Training Products","Baby Care"
35,"Baby Care Products","Baby Care"
36,"Baby Travel Gear","Baby Care"
38,"Baby Activity & Entertainment Products","Baby Care"
39,"Baby Gifts","Baby Care"
40,"Baby Stationery","Baby Care"
41,"Nursery Furniture, Bedding & Décor","Baby Care"
42,"Baby","Baby Care"
43,"Baby Boys' Clothing & Shoes","Clothing"
44,"Baby Strollers & Accessories","Baby Care"
45,"Beauty & Personal Care","Beauty"
46,"Perfumes & Fragrances","Beauty"
47,"Hair Care Products","Beauty"
48,"Makeup","Beauty"
49,"Skin Care Products","Beauty"
50,"Beauty Tools & Accessories","Beauty"
51,"Foot, Hand & Nail Care Products","Beauty"
52,"Personal Care Products","Beauty"
53,"Shaving & Hair Removal Products","Beauty"
54,"Computer Servers","Electronics"
55,"Data Storage","Electronics"
56,"Computer Monitors","Electronics"
57,"Computers & Tablets","Electronics"
58,"Tablet Replacement Parts","Electronics"
60,"Computer Networking","Electronics"
63,"Computer Components","Electronics"
64,"Tablet Accessories","Electronics"
65,"Laptop Accessories","Electronics"
66,"Computer External Components","Electronics"
68,"Wearable Technology","Electronics"
69,"Televisions & Video Products","Electronics"
70,"GPS & Navigation","Electronics"
71,"Headphones & Earbuds","Electronics"
72,"Office Electronics","Office & School"
73,"Portable Audio & Video","Electronics"
74,"eBook Readers & Accessories","Electronics"
75,"Cell Phones & Accessories","Electronics"
76,"Accessories & Supplies","Electronics"
77,"Video Projectors","Electronics"
78,"Vehicle Electronics","Automotive"
79,"Camera & Photo","Electronics"
80,"Security & Surveillance Equipment","Electronics"
81,"Computers","Electronics"
82,"Home Audio & Theater Products","Electronics"
83,"Video Game Consoles & Accessories","Toys & Games"
84,"Boys' Clothing","Clothing"
87,"Boys' Accessories","Clothing"
88,"Boys' Jewelry","Clothing"
89,"Boys' Watches","Clothing"
90,"Boys' Shoes","Clothing"
91,"Girls' Clothing","Clothing"
94,"Girls' Accessories","Clothing"
95,"Girls' Jewelry","Clothing"
96,"Girls' Watches","Clothing"
97,"Girls' Shoes","Clothing"
98,"Girls' School Uniforms","Clothing"
99,"Travel Duffel Bags","Luggage & Travel"
100,"Messenger Bags","Luggage & Travel"
101,"Travel Tote Bags","Luggage & Travel"
102,"Garment Bags","Luggage & Travel"
103,"Luggage Sets","Luggage & Travel"
104,"Suitcases","Luggage & Travel"
105,"Travel Accessories","Luggage & Travel"
106,"Rain Umbrellas","Luggage & Travel"
107,"Backpacks","Luggage & Travel"
108,"Luggage","Luggage & Travel"
109,"Laptop Bags","Luggage & Travel"
110,"Men's Clothing","Clothing"
112,"Men's Accessories","Clothing"
113,"Men's Watches","Clothing"
114,"Men's Shoes","Clothing"
116,"Women's Clothing","Clothing"
118,"Women's Handbags","Clothing"
120,"Women's Accessories","Clothing"
121,"Women's Watches","Clothing"
122,"Women's Shoes","Clothing"
123,"Women's Jewelry","Clothing"
124,"Kids' Furniture","Home & Kitchen"
125,"Gift Cards","Other"
126,"Oral Care Products","Health & Wellness"
127,"Vision Products","Health & Wellness"
128,"Wellness & Relaxation Products","Health & Wellness"
129,"Baby & Child Care Products","Baby Care"
130,"Household Supplies","Home & Kitchen"
131,"Health Care Products","Health & Wellness"
132,"Diet & Sports Nutrition","Sports & Outdoors"
133,"Home Use Medical Supplies & Equipment","Health & Wellness"
134,"Sexual Wellness Products","Health & Wellness"
135,"Health & Household","Health & Wellness"
136,"Sports Nutrition Products","Sports & Outdoors"
137,"Stationery & Gift Wrapping Supplies","Office & School"
138,"Commercial Door Products","Industrial"
139,"Power Transmission Products","Industrial"
140,"Industrial Materials","Industrial"
141,"Industrial Hardware","Industrial"
142,"Abrasive & Finishing Products","Industrial"
143,"Industrial Adhesives, Sealants & Lubricants","Industrial"
144,"Material Handling Products","Industrial"
145,"Test, Measure & Inspect","Industrial"
146,"Industrial Power & Hand Tools","Industrial"
147,"Hydraulics, Pneumatics & Plumbing","Industrial"
148,"Filtration","Industrial"
149,"Electronic Components","Industrial"
150,"Lab & Scientific Products","Industrial"
151,"Janitorial & Sanitation Supplies","Industrial"
152,"Occupational Health & Safety Products","Industrial"
153,"Cutting Tools","Industrial"
154,"Fasteners","Industrial"
155,"Science Education Supplies","Office & School"
156,"Food Service Equipment & Supplies","Industrial"
157,"Additive Manufacturing Products","Industrial"
158,"Professional Medical Supplies","Industrial"
159,"Professional Dental Supplies","Industrial"
160,"Packaging & Shipping Supplies","Industrial"
161,"Retail Store Fixtures & Equipment","Industrial"
162,"Industrial & Scientific","Industrial"
163,"Bath Products","Home & Kitchen"
164,"Bedding","Home & Kitchen"
165,"Home Décor Products","Home & Kitchen"
166,"Furniture","Home & Kitchen"
167,"Household Cleaning Supplies","Home & Kitchen"
168,"Seasonal Décor","Home & Kitchen"
169,"Home Lighting & Ceiling Fans","Home & Kitchen"
170,"Kitchen & Dining","Home & Kitchen"
171,"Heating, Cooling & Air Quality","Home & Kitchen"
172,"Kids' Home Store","Home & Kitchen"
173,"Home Storage & Organization","Home & Kitchen"
174,"Wall Art","Home & Kitchen"
175,"Vacuum Cleaners & Floor Care","Home & Kitchen"
176,"Ironing Products","Home & Kitchen"
177,"Party Supplies","Home & Kitchen"
178,"Pet Bird Supplies","Pets"
179,"Cat Supplies","Pets"
180,"Dog Supplies","Pets"
181,"Fish & Aquatic Pets","Pets"
182,"Horse Supplies","Pets"
183,"Reptiles & Amphibian Supplies","Pets"
184,"Small Animal Supplies","Pets"
185,"Smart Home: New Smart Devices","Smart Home"
186,"Smart Home: Voice Assistants and Hubs","Smart Home"
187,"Smart Home: Smart Locks and Entry","Smart Home"
188,"Smart Home: Home Entertainment","Smart Home"
189,"Smart Home: WiFi and Networking","Smart Home"
190,"Smart Home: Security Cameras and Systems","Smart Home"
191,"Smart Home: Lighting","Smart Home"
192,"Smart Home: Plugs and Outlets","Smart Home"
193,"Smart Home: Vacuums and Mops","Smart Home"
194,"Smart Home Thermostats - Compatibility Checker","Smart Home"
195,"Smart Home: Lawn and Garden","Smart Home"
196,"Smart Home: Other Solutions","Smart Home"
197,"Smart Home - Heating & Cooling","Smart Home"
198,"Sports & Fitness","Sports & Outdoors"
199,"Outdoor Recreation","Sports & Outdoors"
200,"Sports & Outdoors","Sports & Outdoors"
201,"Home Appliances","Home & Kitchen"
203,"Pumps & Plumbing Equipment","Tools & Home Improvement"
204,"Paint, Wall Treatments & Supplies","Tools & Home Improvement"
205,"Safety & Security","Tools & Home Improvement"
206,"Light Bulbs","Tools & Home Improvement"
207,"Power Tools & Hand Tools","Tools & Home Improvement"
208,"Kitchen & Bath Fixtures","Tools & Home Improvement"
209,"Lighting & Ceiling Fans","Tools & Home Improvement"
210,"Electrical Equipment","Tools & Home Improvement"
211,"Hardware","Tools & Home Improvement"
212,"Building Supplies","Tools & Home Improvement"
213,"Measuring & Layout","Tools & Home Improvement"
214,"Welding & Soldering","Tools & Home Improvement"
215,"Tools & Home Improvement","Tools & Home Improvement"
216,"Kids' Party Supplies","Toys & Games"
217,"Toy Figures & Playsets","Toys & Games"
218,"Novelty Toys & Amusements","Toys & Games"
219,"Arts & Crafts Supplies","Toys & Games"
220,"Building Toys","Toys & Games"
221,"Dolls & Accessories","Toys & Games"
222,"Kids' Electronics","Toys & Games"
223,"Games & Accessories","Toys & Games"
224,"Learning & Education Toys","Toys & Games"
225,"Kids' Dress Up & Pretend Play","Toys & Games"
226,"Puppets & Puppet Theaters","Toys & Games"
227,"Puzzles","Toys & Games"
228,"Sports & Outdoor Play Toys","Toys & Games"
229,"Stuffed Animals & Plush Toys","Toys & Games"
230,"Baby & Toddler Toys","Toys & Games"
231,"Tricycles, Scooters & Wagons","Toys & Games"
232,"Finger Toys","Toys & Games"
233,"Toy Vehicle Playsets","Toys & Games"
234,"Kids' Play Trains & Trams","Toys & Games"
235,"Kids' Play Trucks","Toys & Games"
236,"Kids' Play Cars & Race Cars","Toys & Games"
237,"Kids' Play Boats","Toys & Games"
238,"Kids' Play Buses","Toys & Games"
239,"Kids' Play Tractors","Toys & Games"
240,"Slot Cars, Race Tracks & Accessories","Toys & Games"
241,"Sony PSP Games, Consoles & Accessories","Toys & Games"
242,"Nintendo DS Games, Consoles & Accessories","Toys & Games"
243,"PlayStation 3 Games, Consoles & Accessories","Toys & Games"
244,"Wii Games, Consoles & Accessories","Toys & Games"
245,"Xbox 360 Games, Consoles & Accessories","Toys & Games"
248,"Mac Games & Accessories","Toys & Games"
249,"Nintendo 3DS & 2DS Consoles, Games & Accessories","Toys & Games"
250,"Legacy Systems","Toys & Games"
251,"PlayStation Vita Games, Consoles & Accessories","Toys & Games"
252,"Wii U Games, Consoles & Accessories","Toys & Games"
253,"PlayStation 4 Games, Consoles & Accessories","Toys & Games"
254,"Xbox One Games, Consoles & Accessories","Toys & Games"
255,"Video Games","Toys & Games"
256,"Online Video Game Services","Toys & Games"
259,"Virtual Reality Hardware & Accessories","Toys & Games"
260,"Nintendo Switch Consoles, Games & Accessories","Toys & Games"
261,"PlayStation 5 Consoles, Games & Accessories","Toys & Games"
262,"Xbox Series X & S Consoles, Games & Accessories","Toys & Games"
263,"PC Games & Accessories","Toys & Games"
264,"Baby Girls' Clothing & Shoes","Clothing"
265,"Boys' School Uniforms","Clothing"
270,"Toys & Games","Toys & Games"